PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
478,2022-03-01,12969,Canada,SO65519,1,1,9.99
478,2022-03-01,11711,Canada,SO65520,1,1,9.99
478,2022-03-02,13303,Canada,SO65577,1,1,9.99
478,2022-03-03,12147,Canada,SO65650,1,1,9.99
478,2022-03-03,13268,Canada,SO65652,1,1,9.99
478,2022-03-04,12944,Canada,SO65694,1,1,9.99
478,2022-03-28,13198,Canada,SO67225,1,1,9.99
478,2022-03-28,21318,Canada,SO67230,3,1,9.99
478,2022-03-29,12061,Canada,SO67366,1,1,9.99
478,2022-03-29,14566,Canada,SO67378,5,1,9.99
478,2022-03-30,13988,Canada,SO67438,1,1,9.99
478,2022-03-30,18237,Canada,SO67457,2,1,9.99
478,2022-03-24,28779,Canada,SO66969,2,1,9.99
478,2022-03-24,19554,Canada,SO66988,2,1,9.99
478,2022-03-25,16876,Canada,SO67038,1,1,9.99
478,2022-03-27,11300,Canada,SO67164,2,1,9.99
478,2022-03-27,13270,Canada,SO67185,2,1,9.99
478,2022-03-28,13175,Canada,SO67224,1,1,9.99
478,2022-03-19,17402,Canada,SO66685,2,1,9.99
478,2022-03-20,18925,Canada,SO66726,3,1,9.99
478,2022-03-20,13358,Canada,SO66739,3,1,9.99
478,2022-03-21,16771,Canada,SO66795,2,1,9.99
478,2022-03-21,12166,Canada,SO66797,1,1,9.99
478,2022-03-23,16149,Canada,SO66902,2,1,9.99
478,2022-03-10,13330,Canada,SO66108,2,1,9.99
478,2022-03-11,17400,Canada,SO66187,3,1,9.99
478,2022-03-12,11823,Canada,SO66228,1,1,9.99
478,2022-03-13,19640,Canada,SO66296,2,1,9.99
478,2022-03-14,14458,Canada,SO66339,2,1,9.99
478,2022-03-17,16717,Canada,SO66526,1,1,9.99
478,2022-03-04,14611,Canada,SO65696,2,1,9.99
478,2022-03-04,17037,Canada,SO65724,2,1,9.99
478,2022-03-06,15564,Canada,SO65826,2,1,9.99
478,2022-03-07,11869,Canada,SO65898,1,1,9.99
478,2022-03-07,14765,Canada,SO65901,1,1,9.99
478,2022-03-07,29341,Canada,SO65902,1,1,9.99
479,2022-03-03,11212,Canada,SO65628,1,1,8.99
479,2022-03-07,11498,Canada,SO65881,3,1,8.99
479,2022-03-10,22765,Canada,SO66141,3,1,8.99
479,2022-03-14,14459,Canada,SO66363,3,1,8.99
479,2022-03-15,11502,Canada,SO66375,1,1,8.99
479,2022-03-15,21622,Canada,SO66424,2,1,8.99
479,2022-03-30,11203,Canada,SO67419,2,1,8.99
592,2022-03-25,22230,Canada,SO67064,1,1,564.99
588,2022-03-08,14874,Canada,SO65997,1,1,769.49
588,2022-03-14,21423,Canada,SO66350,1,1,769.49
589,2022-03-07,14877,Canada,SO65930,1,1,769.49
590,2022-03-17,14875,Canada,SO66542,1,1,769.49
359,2022-03-11,17400,Canada,SO66187,1,1,2294.99
361,2022-03-04,13241,Canada,SO65723,1,1,2294.99
361,2022-03-09,17175,Canada,SO66051,1,1,2294.99
361,2022-03-17,13217,Canada,SO66543,1,1,2294.99
361,2022-03-19,17402,Canada,SO66685,1,1,2294.99
361,2022-03-20,13358,Canada,SO66739,1,1,2294.99
361,2022-03-30,18237,Canada,SO67457,1,1,2294.99
363,2022-03-25,17613,Canada,SO67069,1,1,2294.99
363,2022-03-27,13270,Canada,SO67185,1,1,2294.99
353,2022-03-15,13271,Canada,SO66409,1,1,2319.99
355,2022-03-04,17037,Canada,SO65724,1,1,2319.99
355,2022-03-16,17622,Canada,SO66480,1,1,2319.99
357,2022-03-27,17625,Canada,SO67184,1,1,2319.99
606,2022-03-17,26683,Canada,SO66557,1,1,539.99
584,2022-03-15,21622,Canada,SO66424,1,1,539.99
384,2022-03-06,20023,Canada,SO65865,1,1,1120.49
386,2022-03-13,13720,Canada,SO66313,1,1,1120.49
388,2022-03-30,20208,Canada,SO67470,1,1,1120.49
580,2022-03-02,17345,Canada,SO65620,1,1,1700.99
580,2022-03-18,17373,Canada,SO66632,1,1,1700.99
580,2022-03-24,17404,Canada,SO67011,1,1,1700.99
581,2022-03-03,17388,Canada,SO65676,1,1,1700.99
583,2022-03-12,17372,Canada,SO66254,1,1,1700.99
583,2022-03-30,17476,Canada,SO67471,1,1,1700.99
578,2022-03-20,23865,Canada,SO66756,1,1,1214.85
579,2022-03-18,23842,Canada,SO66627,1,1,1214.85
560,2022-03-27,23846,Canada,SO67195,1,1,1214.85
573,2022-03-10,22765,Canada,SO66141,1,1,2384.07
573,2022-03-25,14436,Canada,SO67076,1,1,2384.07
574,2022-03-06,14041,Canada,SO65860,1,1,2384.07
574,2022-03-14,14459,Canada,SO66363,1,1,2384.07
574,2022-03-18,14118,Canada,SO66624,1,1,2384.07
561,2022-03-03,13909,Canada,SO65673,1,1,2384.07
562,2022-03-14,14281,Canada,SO66361,1,1,2384.07
563,2022-03-04,14478,Canada,SO65736,1,1,2384.07
225,2022-03-01,11711,Canada,SO65520,3,1,8.99
225,2022-03-03,17388,Canada,SO65676,2,1,8.99
225,2022-03-04,12944,Canada,SO65694,4,1,8.99
225,2022-03-07,11498,Canada,SO65881,2,1,8.99
225,2022-03-08,11520,Canada,SO65968,1,1,8.99
225,2022-03-10,11262,Canada,SO66099,5,1,8.99
225,2022-03-30,18237,Canada,SO67457,3,1,8.99
225,2022-03-22,13762,Canada,SO66861,4,1,8.99
225,2022-03-24,11711,Canada,SO66959,2,1,8.99
225,2022-03-24,28779,Canada,SO66969,3,1,8.99
